test/success_rate,0.48750000000000004
test/mean_Q,-8.268206
test/mean_Q,-8.268206
test/mean_Q,-8.268206
test/mean_Q,-8.268206
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/reward,-84.75
test/reward,-84.75
test/reward,-84.75
test/reward,-84.75
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/mean_Q,-7.8188877
test/mean_Q,-7.8188877
test/mean_Q,-7.8188877
test/mean_Q,-7.8188877
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/reward,-71.0
test/reward,-71.0
test/reward,-71.0
test/reward,-71.0
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/mean_Q,-8.094799
test/mean_Q,-8.094799
test/mean_Q,-8.094799
test/mean_Q,-8.094799
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/reward,-67.75
test/reward,-67.75
test/reward,-67.75
test/reward,-67.75
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/mean_Q,-9.445612
test/mean_Q,-9.445612
test/mean_Q,-9.445612
test/mean_Q,-9.445612
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/reward,-83.5
test/reward,-83.5
test/reward,-83.5
test/reward,-83.5
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/mean_Q,-8.39097
test/mean_Q,-8.39097
test/mean_Q,-8.39097
test/mean_Q,-8.39097
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/reward,-71.75
test/reward,-71.75
test/reward,-71.75
test/reward,-71.75
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/success_rate,0.41250000000000003
test/success_rate,0.41250000000000003
test/success_rate,0.41250000000000003
test/success_rate,0.41250000000000003
test/mean_Q,-8.241789
test/mean_Q,-8.241789
test/mean_Q,-8.241789
test/mean_Q,-8.241789
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/mean_Q,-9.027254
test/mean_Q,-9.027254
test/mean_Q,-9.027254
test/mean_Q,-9.027254
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/reward,-85.0
test/reward,-85.0
test/reward,-85.0
test/reward,-85.0
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/mean_Q,-8.994792
test/mean_Q,-8.994792
test/mean_Q,-8.994792
test/mean_Q,-8.994792
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/reward,-75.5
test/reward,-75.5
test/reward,-75.5
test/reward,-75.5
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/mean_Q,-8.361564
test/mean_Q,-8.361564
test/mean_Q,-8.361564
test/mean_Q,-8.361564
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/reward,-96.0
test/reward,-96.0
test/reward,-96.0
test/reward,-96.0
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/success_rate,0.55
test/success_rate,0.55
test/success_rate,0.55
test/success_rate,0.55
test/mean_Q,-7.8662777
test/mean_Q,-7.8662777
test/mean_Q,-7.8662777
test/mean_Q,-7.8662777
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/reward,-88.75
test/reward,-88.75
test/reward,-88.75
test/reward,-88.75
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/mean_Q,-8.650736
test/mean_Q,-8.650736
test/mean_Q,-8.650736
test/mean_Q,-8.650736
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/reward,-75.0
test/reward,-75.0
test/reward,-75.0
test/reward,-75.0
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/mean_Q,-9.318734
test/mean_Q,-9.318734
test/mean_Q,-9.318734
test/mean_Q,-9.318734
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/reward,-90.0
test/reward,-90.0
test/reward,-90.0
test/reward,-90.0
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/mean_Q,-8.618504
test/mean_Q,-8.618504
test/mean_Q,-8.618504
test/mean_Q,-8.618504
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
test/reward,-79.5
test/reward,-79.5
test/reward,-79.5
test/reward,-79.5
test/steps,59000.0
test/steps,59000.0
test/steps,59000.0
test/steps,59000.0
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/mean_Q,-8.241571
test/mean_Q,-8.241571
test/mean_Q,-8.241571
test/mean_Q,-8.241571
test/episode,1200.0
test/episode,1200.0
test/episode,1200.0
test/episode,1200.0
test/reward,-91.25
test/reward,-91.25
test/reward,-91.25
test/reward,-91.25
test/steps,60000.0
test/steps,60000.0
test/steps,60000.0
test/steps,60000.0
test/success_rate,0.0
test/success_rate,0.0
test/success_rate,0.0
test/success_rate,0.0
test/mean_Q,-10.579559
test/mean_Q,-10.579559
test/mean_Q,-10.579559
test/mean_Q,-10.579559
test/episode,20.0
test/episode,20.0
test/episode,20.0
test/episode,20.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,1000.0
test/steps,1000.0
test/steps,1000.0
test/steps,1000.0
test/success_rate,0.0125
test/success_rate,0.0125
test/success_rate,0.0125
test/success_rate,0.0125
test/mean_Q,-12.028183
test/mean_Q,-12.028183
test/mean_Q,-12.028183
test/mean_Q,-12.028183
test/episode,40.0
test/episode,40.0
test/episode,40.0
test/episode,40.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,2000.0
test/steps,2000.0
test/steps,2000.0
test/steps,2000.0
test/success_rate,0.025
test/success_rate,0.025
test/success_rate,0.025
test/success_rate,0.025
test/mean_Q,-11.284935
test/mean_Q,-11.284935
test/mean_Q,-11.284935
test/mean_Q,-11.284935
test/episode,60.0
test/episode,60.0
test/episode,60.0
test/episode,60.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,3000.0
test/steps,3000.0
test/steps,3000.0
test/steps,3000.0
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/mean_Q,-11.873171
test/mean_Q,-11.873171
test/mean_Q,-11.873171
test/mean_Q,-11.873171
test/episode,80.0
test/episode,80.0
test/episode,80.0
test/episode,80.0
test/reward,-94.25
test/reward,-94.25
test/reward,-94.25
test/reward,-94.25
test/steps,4000.0
test/steps,4000.0
test/steps,4000.0
test/steps,4000.0
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/mean_Q,-10.940907
test/mean_Q,-10.940907
test/mean_Q,-10.940907
test/mean_Q,-10.940907
test/episode,100.0
test/episode,100.0
test/episode,100.0
test/episode,100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,5000.0
test/steps,5000.0
test/steps,5000.0
test/steps,5000.0
test/success_rate,0.075
test/success_rate,0.075
test/success_rate,0.075
test/success_rate,0.075
test/mean_Q,-11.733658
test/mean_Q,-11.733658
test/mean_Q,-11.733658
test/mean_Q,-11.733658
test/episode,120.0
test/episode,120.0
test/episode,120.0
test/episode,120.0
test/reward,-99.75
test/reward,-99.75
test/reward,-99.75
test/reward,-99.75
test/steps,6000.0
test/steps,6000.0
test/steps,6000.0
test/steps,6000.0
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/mean_Q,-10.663892
test/mean_Q,-10.663892
test/mean_Q,-10.663892
test/mean_Q,-10.663892
test/episode,140.0
test/episode,140.0
test/episode,140.0
test/episode,140.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,7000.0
test/steps,7000.0
test/steps,7000.0
test/steps,7000.0
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/mean_Q,-10.011152
test/mean_Q,-10.011152
test/mean_Q,-10.011152
test/mean_Q,-10.011152
test/episode,160.0
test/episode,160.0
test/episode,160.0
test/episode,160.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,8000.0
test/steps,8000.0
test/steps,8000.0
test/steps,8000.0
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/mean_Q,-10.961685
test/mean_Q,-10.961685
test/mean_Q,-10.961685
test/mean_Q,-10.961685
test/episode,180.0
test/episode,180.0
test/episode,180.0
test/episode,180.0
test/reward,-94.0
test/reward,-94.0
test/reward,-94.0
test/reward,-94.0
test/steps,9000.0
test/steps,9000.0
test/steps,9000.0
test/steps,9000.0
test/success_rate,0.1875
test/success_rate,0.1875
test/success_rate,0.1875
test/success_rate,0.1875
test/mean_Q,-10.142731
test/mean_Q,-10.142731
test/mean_Q,-10.142731
test/mean_Q,-10.142731
test/episode,200.0
test/episode,200.0
test/episode,200.0
test/episode,200.0
test/reward,-86.75
test/reward,-86.75
test/reward,-86.75
test/reward,-86.75
test/steps,10000.0
test/steps,10000.0
test/steps,10000.0
test/steps,10000.0
test/success_rate,0.1625
test/success_rate,0.1625
test/success_rate,0.1625
test/success_rate,0.1625
test/mean_Q,-10.239452
test/mean_Q,-10.239452
test/mean_Q,-10.239452
test/mean_Q,-10.239452
test/episode,220.0
test/episode,220.0
test/episode,220.0
test/episode,220.0
test/reward,-88.0
test/reward,-88.0
test/reward,-88.0
test/reward,-88.0
test/steps,11000.0
test/steps,11000.0
test/steps,11000.0
test/steps,11000.0
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/success_rate,0.1
test/mean_Q,-10.402422
test/mean_Q,-10.402422
test/mean_Q,-10.402422
test/mean_Q,-10.402422
test/episode,240.0
test/episode,240.0
test/episode,240.0
test/episode,240.0
test/reward,-91.0
test/reward,-91.0
test/reward,-91.0
test/reward,-91.0
test/steps,12000.0
test/steps,12000.0
test/steps,12000.0
test/steps,12000.0
test/success_rate,0.1375
test/success_rate,0.1375
test/success_rate,0.1375
test/success_rate,0.1375
test/mean_Q,-10.556502
test/mean_Q,-10.556502
test/mean_Q,-10.556502
test/mean_Q,-10.556502
test/episode,260.0
test/episode,260.0
test/episode,260.0
test/episode,260.0
test/reward,-95.0
test/reward,-95.0
test/reward,-95.0
test/reward,-95.0
test/steps,13000.0
test/steps,13000.0
test/steps,13000.0
test/steps,13000.0
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/mean_Q,-9.541605
test/mean_Q,-9.541605
test/mean_Q,-9.541605
test/mean_Q,-9.541605
test/episode,280.0
test/episode,280.0
test/episode,280.0
test/episode,280.0
test/reward,-77.5
test/reward,-77.5
test/reward,-77.5
test/reward,-77.5
test/steps,14000.0
test/steps,14000.0
test/steps,14000.0
test/steps,14000.0
test/success_rate,0.2625
test/success_rate,0.2625
test/success_rate,0.2625
test/success_rate,0.2625
test/mean_Q,-9.4094925
test/mean_Q,-9.4094925
test/mean_Q,-9.4094925
test/mean_Q,-9.4094925
test/episode,300.0
test/episode,300.0
test/episode,300.0
test/episode,300.0
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/steps,15000.0
test/steps,15000.0
test/steps,15000.0
test/steps,15000.0
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/mean_Q,-9.689228
test/mean_Q,-9.689228
test/mean_Q,-9.689228
test/mean_Q,-9.689228
test/episode,320.0
test/episode,320.0
test/episode,320.0
test/episode,320.0
test/reward,-97.75
test/reward,-97.75
test/reward,-97.75
test/reward,-97.75
test/steps,16000.0
test/steps,16000.0
test/steps,16000.0
test/steps,16000.0
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/mean_Q,-9.50539
test/mean_Q,-9.50539
test/mean_Q,-9.50539
test/mean_Q,-9.50539
test/episode,340.0
test/episode,340.0
test/episode,340.0
test/episode,340.0
test/reward,-92.0
test/reward,-92.0
test/reward,-92.0
test/reward,-92.0
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/success_rate,0.225
test/success_rate,0.225
test/success_rate,0.225
test/success_rate,0.225
test/mean_Q,-9.937447
test/mean_Q,-9.937447
test/mean_Q,-9.937447
test/mean_Q,-9.937447
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/reward,-94.25
test/reward,-94.25
test/reward,-94.25
test/reward,-94.25
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/mean_Q,-8.827768
test/mean_Q,-8.827768
test/mean_Q,-8.827768
test/mean_Q,-8.827768
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/reward,-95.25
test/reward,-95.25
test/reward,-95.25
test/reward,-95.25
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/mean_Q,-8.568062
test/mean_Q,-8.568062
test/mean_Q,-8.568062
test/mean_Q,-8.568062
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/success_rate,0.3125
test/success_rate,0.3125
test/success_rate,0.3125
test/success_rate,0.3125
test/mean_Q,-9.416802
test/mean_Q,-9.416802
test/mean_Q,-9.416802
test/mean_Q,-9.416802
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/reward,-88.75
test/reward,-88.75
test/reward,-88.75
test/reward,-88.75
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/success_rate,0.3125
test/success_rate,0.3125
test/success_rate,0.3125
test/success_rate,0.3125
test/mean_Q,-9.175753
test/mean_Q,-9.175753
test/mean_Q,-9.175753
test/mean_Q,-9.175753
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/reward,-83.5
test/reward,-83.5
test/reward,-83.5
test/reward,-83.5
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/mean_Q,-9.638183
test/mean_Q,-9.638183
test/mean_Q,-9.638183
test/mean_Q,-9.638183
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/reward,-92.5
test/reward,-92.5
test/reward,-92.5
test/reward,-92.5
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/mean_Q,-9.418469
test/mean_Q,-9.418469
test/mean_Q,-9.418469
test/mean_Q,-9.418469
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/mean_Q,-8.9539795
test/mean_Q,-8.9539795
test/mean_Q,-8.9539795
test/mean_Q,-8.9539795
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/reward,-73.75
test/reward,-73.75
test/reward,-73.75
test/reward,-73.75
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/mean_Q,-9.65647
test/mean_Q,-9.65647
test/mean_Q,-9.65647
test/mean_Q,-9.65647
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/reward,-74.5
test/reward,-74.5
test/reward,-74.5
test/reward,-74.5
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/success_rate,0.325
test/success_rate,0.325
test/success_rate,0.325
test/success_rate,0.325
test/mean_Q,-8.975239
test/mean_Q,-8.975239
test/mean_Q,-8.975239
test/mean_Q,-8.975239
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/reward,-73.5
test/reward,-73.5
test/reward,-73.5
test/reward,-73.5
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/mean_Q,-8.310068
test/mean_Q,-8.310068
test/mean_Q,-8.310068
test/mean_Q,-8.310068
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/reward,-63.5
test/reward,-63.5
test/reward,-63.5
test/reward,-63.5
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/mean_Q,-8.563005
test/mean_Q,-8.563005
test/mean_Q,-8.563005
test/mean_Q,-8.563005
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/reward,-90.5
test/reward,-90.5
test/reward,-90.5
test/reward,-90.5
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/mean_Q,-8.98126
test/mean_Q,-8.98126
test/mean_Q,-8.98126
test/mean_Q,-8.98126
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/reward,-86.0
test/reward,-86.0
test/reward,-86.0
test/reward,-86.0
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/mean_Q,-9.408065
test/mean_Q,-9.408065
test/mean_Q,-9.408065
test/mean_Q,-9.408065
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/reward,-95.75
test/reward,-95.75
test/reward,-95.75
test/reward,-95.75
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/mean_Q,-8.171173
test/mean_Q,-8.171173
test/mean_Q,-8.171173
test/mean_Q,-8.171173
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/mean_Q,-8.348235
test/mean_Q,-8.348235
test/mean_Q,-8.348235
test/mean_Q,-8.348235
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/reward,-85.0
test/reward,-85.0
test/reward,-85.0
test/reward,-85.0
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/success_rate,0.425
test/success_rate,0.425
test/success_rate,0.425
test/success_rate,0.425
test/mean_Q,-8.534542
test/mean_Q,-8.534542
test/mean_Q,-8.534542
test/mean_Q,-8.534542
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/reward,-80.5
test/reward,-80.5
test/reward,-80.5
test/reward,-80.5
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/mean_Q,-9.074049
test/mean_Q,-9.074049
test/mean_Q,-9.074049
test/mean_Q,-9.074049
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/reward,-87.0
test/reward,-87.0
test/reward,-87.0
test/reward,-87.0
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/success_rate,0.3125
test/success_rate,0.3125
test/success_rate,0.3125
test/success_rate,0.3125
test/mean_Q,-8.868383
test/mean_Q,-8.868383
test/mean_Q,-8.868383
test/mean_Q,-8.868383
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/reward,-88.75
test/reward,-88.75
test/reward,-88.75
test/reward,-88.75
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/mean_Q,-8.63404
test/mean_Q,-8.63404
test/mean_Q,-8.63404
test/mean_Q,-8.63404
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/reward,-87.75
test/reward,-87.75
test/reward,-87.75
test/reward,-87.75
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/mean_Q,-9.021961
test/mean_Q,-9.021961
test/mean_Q,-9.021961
test/mean_Q,-9.021961
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/reward,-96.75
test/reward,-96.75
test/reward,-96.75
test/reward,-96.75
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/mean_Q,-8.476287
test/mean_Q,-8.476287
test/mean_Q,-8.476287
test/mean_Q,-8.476287
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/reward,-83.75
test/reward,-83.75
test/reward,-83.75
test/reward,-83.75
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/mean_Q,-8.953816
test/mean_Q,-8.953816
test/mean_Q,-8.953816
test/mean_Q,-8.953816
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/reward,-87.75
test/reward,-87.75
test/reward,-87.75
test/reward,-87.75
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/success_rate,0.33749999999999997
test/success_rate,0.33749999999999997
test/success_rate,0.33749999999999997
test/success_rate,0.33749999999999997
test/mean_Q,-8.681858
test/mean_Q,-8.681858
test/mean_Q,-8.681858
test/mean_Q,-8.681858
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/reward,-76.0
test/reward,-76.0
test/reward,-76.0
test/reward,-76.0
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/success_rate,0.27499999999999997
test/success_rate,0.27499999999999997
test/success_rate,0.27499999999999997
test/success_rate,0.27499999999999997
test/mean_Q,-10.195854
test/mean_Q,-10.195854
test/mean_Q,-10.195854
test/mean_Q,-10.195854
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/reward,-87.25
test/reward,-87.25
test/reward,-87.25
test/reward,-87.25
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/success_rate,0.48750000000000004
test/success_rate,0.48750000000000004
test/success_rate,0.48750000000000004
test/success_rate,0.48750000000000004
test/mean_Q,-8.113404
test/mean_Q,-8.113404
test/mean_Q,-8.113404
test/mean_Q,-8.113404
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/reward,-86.75
test/reward,-86.75
test/reward,-86.75
test/reward,-86.75
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/mean_Q,-8.666611
test/mean_Q,-8.666611
test/mean_Q,-8.666611
test/mean_Q,-8.666611
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/reward,-85.0
test/reward,-85.0
test/reward,-85.0
test/reward,-85.0
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/mean_Q,-9.242373
test/mean_Q,-9.242373
test/mean_Q,-9.242373
test/mean_Q,-9.242373
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/reward,-86.5
test/reward,-86.5
test/reward,-86.5
test/reward,-86.5
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/mean_Q,-8.332903
test/mean_Q,-8.332903
test/mean_Q,-8.332903
test/mean_Q,-8.332903
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/reward,-86.25
test/reward,-86.25
test/reward,-86.25
test/reward,-86.25
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/mean_Q,-8.529658
test/mean_Q,-8.529658
test/mean_Q,-8.529658
test/mean_Q,-8.529658
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/mean_Q,-7.8579783
test/mean_Q,-7.8579783
test/mean_Q,-7.8579783
test/mean_Q,-7.8579783
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/reward,-76.25
test/reward,-76.25
test/reward,-76.25
test/reward,-76.25
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/mean_Q,-8.626722
test/mean_Q,-8.626722
test/mean_Q,-8.626722
test/mean_Q,-8.626722
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/reward,-91.5
test/reward,-91.5
test/reward,-91.5
test/reward,-91.5
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/mean_Q,-9.326922
test/mean_Q,-9.326922
